CD_MUN,NM_MUN,latitude,longitude,CD_UF,NM_UF,SIGLA_UF,CD_REGIAO,NM_REGIAO,SIGLA_RG,AREA_KM2
3543402,Ribeirão Preto,-21.21081286404062,-47.82127188090657,35,São Paulo,SP,3,Sudeste,SE,650.916
3518859,Guatapará,-21.45336695406204,-47.98001215161064,35,São Paulo,SP,3,Sudeste,SE,413.653
3518206,Guararapes,-21.285070571128816,-50.69511630952875,35,São Paulo,SP,3,Sudeste,SE,955.637
3510005,Cândido Mota,-22.808660626159583,-50.42163962139517,35,São Paulo,SP,3,Sudeste,SE,595.811
3502606,Aparecida d'Oeste,-20.478797595566512,-50.92197859095159,35,São Paulo,SP,3,Sudeste,SE,179.004
3534609,Osvaldo Cruz,-21.732694391175563,-50.873855701297806,35,São Paulo,SP,3,Sudeste,SE,248.038
3502408,Anhumas,-22.36199118040671,-51.4277588458794,35,São Paulo,SP,3,Sudeste,SE,320.84
3526407,Laranjal Paulista,-23.012152821898127,-47.86568218811275,35,São Paulo,SP,3,Sudeste,SE,384.274
3502507,Aparecida,-22.914188941305976,-45.23722020915912,35,São Paulo,SP,3,Sudeste,SE,120.89
3551009,São Vicente,-23.95938860169477,-46.48812230314959,35,São Paulo,SP,3,Sudeste,SE,147.774
3534500,Oscar Bressane,-22.29534673352542,-50.25736317866437,35,São Paulo,SP,3,Sudeste,SE,222.13
3501806,Américo de Campos,-20.289381597529662,-49.76800632484282,35,São Paulo,SP,3,Sudeste,SE,252.876
3542800,Ribeira,-24.60732083756488,-49.036553090154165,35,São Paulo,SP,3,Sudeste,SE,335.759
3526308,Lagoinha,-23.085572166259503,-45.20669342232631,35,São Paulo,SP,3,Sudeste,SE,254.454
3509957,Canas,-22.730066945156686,-45.04136294209319,35,São Paulo,SP,3,Sudeste,SE,53.261
3518107,Guarantã,-21.916127804774234,-49.58835253195331,35,São Paulo,SP,3,Sudeste,SE,461.746
3550803,São Sebastião da Grama,-21.754052869640848,-46.752987911534895,35,São Paulo,SP,3,Sudeste,SE,252.41
3509908,Cananéia,-25.018344996375944,-48.00843414137958,35,São Paulo,SP,3,Sudeste,SE,1237.354
3534807,Ouro Verde,-21.510396680598312,-51.73783568969379,35,São Paulo,SP,3,Sudeste,SE,266.778
3542602,Registro,-24.50398774032437,-47.82069938817812,35,São Paulo,SP,3,Sudeste,SE,722.201
3550902,São Simão,-21.461529443918206,-47.568263640231415,35,São Paulo,SP,3,Sudeste,SE,617.252
3526605,Lavrinhas,-22.520262367684182,-44.888865542414464,35,São Paulo,SP,3,Sudeste,SE,166.948
3534906,Pacaembu,-21.495502863648426,-51.27420475106392,35,São Paulo,SP,3,Sudeste,SE,339.375
3542701,Restinga,-20.648225443625098,-47.50591744522015,35,São Paulo,SP,3,Sudeste,SE,245.746
3526704,Leme,-22.172155191587343,-47.33758813181296,35,São Paulo,SP,3,Sudeste,SE,402.871
3518503,Guareí,-23.370516876466045,-48.21908679736851,35,São Paulo,SP,3,Sudeste,SE,567.719
3551207,Sarutaiá,-23.257503483544642,-49.4817536635892,35,São Paulo,SP,3,Sudeste,SE,141.608
3534708,Ourinhos,-22.952672221818023,-49.852423909982114,35,São Paulo,SP,3,Sudeste,SE,295.818
3510302,Capela do Alto,-23.46737764537405,-47.7309812885368,35,São Paulo,SP,3,Sudeste,SE,169.89
3543006,Ribeirão Branco,-24.256158017161784,-48.77813030941855,35,São Paulo,SP,3,Sudeste,SE,697.5
3526506,Lavínia,-21.15071342043951,-51.03250415071081,35,São Paulo,SP,3,Sudeste,SE,537.675
3543105,Ribeirão Corrente,-20.448925409095303,-47.57332615233884,35,São Paulo,SP,3,Sudeste,SE,148.332
3501707,Américo Brasiliense,-21.72233582753275,-48.03236344208961,35,São Paulo,SP,3,Sudeste,SE,122.958
3518305,Guararema,-23.427563933008752,-46.05858590765968,35,São Paulo,SP,3,Sudeste,SE,270.816
3510104,Cândido Rodrigues,-21.34283034853504,-48.62862234047645,35,São Paulo,SP,3,Sudeste,SE,70.892
3534757,Ouroeste,-19.922450993672637,-50.40197369833062,35,São Paulo,SP,3,Sudeste,SE,288.648
3518404,Guaratinguetá,-22.793479777513795,-45.23294770951948,35,São Paulo,SP,3,Sudeste,SE,752.636
3551108,Sarapuí,-23.66429616572136,-47.785776521789074,35,São Paulo,SP,3,Sudeste,SE,352.592
3510203,Capão Bonito,-24.039207465238096,-48.28988238931119,35,São Paulo,SP,3,Sudeste,SE,1640.229
3542909,Ribeirão Bonito,-22.06010442742087,-48.18535729539952,35,São Paulo,SP,3,Sudeste,SE,471.553
3510153,Canitar,-23.01872294994429,-49.791868871981954,35,São Paulo,SP,3,Sudeste,SE,57.459
3525854,Jumirim,-23.099621569139515,-47.78813020658369,35,São Paulo,SP,3,Sudeste,SE,56.685
3502101,Andradina,-20.835545668064206,-51.329656847174725,35,São Paulo,SP,3,Sudeste,SE,964.226
3509502,Campinas,-22.883728674071588,-47.0437389820972,35,São Paulo,SP,3,Sudeste,SE,794.57
3509452,Campina do Monte Alegre,-23.606813391113665,-48.44205348193355,35,São Paulo,SP,3,Sudeste,SE,184.479
3534104,Oriente,-22.141923279462798,-50.09370795238569,35,São Paulo,SP,3,Sudeste,SE,218.668
3501905,Amparo,-22.699101478376452,-46.798743985463986,35,São Paulo,SP,3,Sudeste,SE,445.323
3525904,Jundiaí,-23.194579676060812,-46.913003894234876,35,São Paulo,SP,3,Sudeste,SE,431.162
3517703,Guará,-20.48258474804026,-47.77526117898948,35,São Paulo,SP,3,Sudeste,SE,362.183
3550407,São Pedro,-22.558179905960746,-47.92464362016284,35,São Paulo,SP,3,Sudeste,SE,611.51
3502002,Analândia,-22.121081254140975,-47.67795067817565,35,São Paulo,SP,3,Sudeste,SE,325.953
3533908,Olímpia,-20.70520395101183,-48.95956892199487,35,São Paulo,SP,3,Sudeste,SE,802.393
3550506,São Pedro do Turvo,-22.678906424068767,-49.77232187649138,35,São Paulo,SP,3,Sudeste,SE,731.221
3525706,José Bonifácio,-21.089353668203987,-49.77925784382918,35,São Paulo,SP,3,Sudeste,SE,860.2
3534005,Onda Verde,-20.617430281004733,-49.24362458403213,35,São Paulo,SP,3,Sudeste,SE,242.946
3542305,Redenção da Serra,-23.253659017258745,-45.52621443998729,35,São Paulo,SP,3,Sudeste,SE,309.322
3501301,Álvares Machado,-22.1314628341019,-51.51487412660347,35,São Paulo,SP,3,Sudeste,SE,347.647
3525805,Júlio Mesquita,-21.97294498168526,-49.79335685991051,35,São Paulo,SP,3,Sudeste,SE,128.183
3517604,Guapiara,-24.21252714885794,-48.555846003036955,35,São Paulo,SP,3,Sudeste,SE,408.292
3550308,São Paulo,-23.65018255666867,-46.64810870044698,35,São Paulo,SP,3,Sudeste,SE,1522.683
3509403,Cajuru,-21.27592285716778,-47.3103151357455,35,São Paulo,SP,3,Sudeste,SE,660.088
3542107,Rafard,-23.045163648529012,-47.58378121855526,35,São Paulo,SP,3,Sudeste,SE,121.645
3534302,Orlândia,-20.697863481878493,-47.905829472344365,35,São Paulo,SP,3,Sudeste,SE,291.765
3542206,Rancharia,-22.28211064531162,-50.928453304566524,35,São Paulo,SP,3,Sudeste,SE,1591.148
3526100,Juquiá,-24.213606833496847,-47.6522292818236,35,São Paulo,SP,3,Sudeste,SE,812.799
3534401,Osasco,-23.52864789863782,-46.789273675600334,35,São Paulo,SP,3,Sudeste,SE,64.999
3526209,Juquitiba,-23.955344287113544,-47.024466035497184,35,São Paulo,SP,3,Sudeste,SE,523.074
3517901,Guaraci,-20.374701478684685,-49.00277267678614,35,São Paulo,SP,3,Sudeste,SE,641.501
3518008,Guarani d'Oeste,-20.066834011715518,-50.34460367556552,35,São Paulo,SP,3,Sudeste,SE,85.7
3501152,Alumínio,-23.532994474063052,-47.28124927045455,35,São Paulo,SP,3,Sudeste,SE,83.619
3550704,São Sebastião,-23.7544206560855,-45.606766886547895,35,São Paulo,SP,3,Sudeste,SE,402.395
3534203,Orindiúva,-20.201595560034935,-49.355490674162226,35,São Paulo,SP,3,Sudeste,SE,247.378
3509809,Campos Novos Paulista,-22.61085164967835,-50.01028515999861,35,São Paulo,SP,3,Sudeste,SE,484.199
3542503,Reginópolis,-21.883072904347063,-49.180456030922905,35,São Paulo,SP,3,Sudeste,SE,410.406
3526001,Junqueirópolis,-21.448859182582858,-51.434985898576336,35,São Paulo,SP,3,Sudeste,SE,583.273
3517802,Guaraçaí,-21.086352200176673,-51.279335463264886,35,São Paulo,SP,3,Sudeste,SE,569.222
3501202,Álvares Florence,-20.289539504949392,-49.920266138691595,35,São Paulo,SP,3,Sudeste,SE,362.411
3509601,Campo Limpo Paulista,-23.217907462360056,-46.76011417918698,35,São Paulo,SP,3,Sudeste,SE,79.504
3509700,Campos do Jordão,-22.70161568061985,-45.533029422674836,35,São Paulo,SP,3,Sudeste,SE,289.981
3542404,Regente Feijó,-22.252480606262935,-51.29403917906994,35,São Paulo,SP,3,Sudeste,SE,263.426
3501608,Americana,-22.723244910797856,-47.28911241700205,35,São Paulo,SP,3,Sudeste,SE,133.912
3550605,São Roque,-23.54895962499384,-47.10956819649715,35,São Paulo,SP,3,Sudeste,SE,306.899
3533601,Nuporanga,-20.704846171295095,-47.72907777823901,35,São Paulo,SP,3,Sudeste,SE,348.265
3549953,São Lourenço da Serra,-23.852427087437572,-46.936427990612586,35,São Paulo,SP,3,Sudeste,SE,186.353
3525409,Jeriquara,-20.340135230213882,-47.57419299266787,35,São Paulo,SP,3,Sudeste,SE,141.971
3501400,Álvaro de Carvalho,-22.08652893328917,-49.733989486162095,35,São Paulo,SP,3,Sudeste,SE,153.662
3501509,Alvinlândia,-22.452546243757343,-49.758521230094395,35,São Paulo,SP,3,Sudeste,SE,84.879
3517208,Guaiçara,-21.569446526704137,-49.76267590845541,35,São Paulo,SP,3,Sudeste,SE,277.154
3549904,São José dos Campos,-23.0905764679336,-45.928636084408694,35,São Paulo,SP,3,Sudeste,SE,1099.494
3509007,Caieiras,-23.375978430729354,-46.745200877663756,35,São Paulo,SP,3,Sudeste,SE,97.745
3533403,Nova Odessa,-22.784111216346272,-47.28514785279668,35,São Paulo,SP,3,Sudeste,SE,73.788
3541703,Quatá,-22.205881640041433,-50.64524733316514,35,São Paulo,SP,3,Sudeste,SE,651.341
3550001,São Luiz do Paraitinga,-23.239726446006582,-45.253763520424506,35,São Paulo,SP,3,Sudeste,SE,618.126
3525201,Jarinu,-23.111962332435358,-46.72130926030907,35,São Paulo,SP,3,Sudeste,SE,207.549
3533502,Novo Horizonte,-21.46915888734629,-49.283796166188964,35,São Paulo,SP,3,Sudeste,SE,931.743
3541802,Queiroz,-21.80055408766767,-50.24526592466108,35,São Paulo,SP,3,Sudeste,SE,234.914
3517000,Getulina,-21.783285927275017,-50.02793843550107,35,São Paulo,SP,3,Sudeste,SE,676.755
3525300,Jaú,-22.29603786990467,-48.55598633895289,35,São Paulo,SP,3,Sudeste,SE,687.103
3517109,Glicério,-21.34021119622709,-50.19885291331318,35,São Paulo,SP,3,Sudeste,SE,272.8
3500758,Alambari,-23.548928180212886,-47.869048392080344,35,São Paulo,SP,3,Sudeste,SE,159.6
3549805,São José do Rio Preto,-20.797213364621246,-49.358105434238894,35,São Paulo,SP,3,Sudeste,SE,431.944
3508900,Caiabu,-21.94954262276147,-51.2239584134557,35,São Paulo,SP,3,Sudeste,SE,252.704
3533809,Óleo,-22.95365180795435,-49.38303275806976,35,São Paulo,SP,3,Sudeste,SE,198.938
3541604,Promissão,-21.52444418133376,-49.870342317553686,35,São Paulo,SP,3,Sudeste,SE,779.2
3525607,João Ramalho,-22.27784647309711,-50.79908207285869,35,São Paulo,SP,3,Sudeste,SE,415.452
3509254,Cajati,-24.77201711766675,-48.194987726077564,35,São Paulo,SP,3,Sudeste,SE,454.489
3500808,Alfredo Marcondes,-21.934968102299678,-51.395646680684976,35,São Paulo,SP,3,Sudeste,SE,118.915
3517406,Guaíra,-20.314013703473538,-48.36417364162181,35,São Paulo,SP,3,Sudeste,SE,1258.465
3509205,Cajamar,-23.35148456651543,-46.87203286758231,35,São Paulo,SP,3,Sudeste,SE,131.521
3517505,Guapiaçu,-20.742742711280698,-49.189944752858736,35,São Paulo,SP,3,Sudeste,SE,324.752
3541653,Quadra,-23.301013126116864,-48.03861863256453,35,São Paulo,SP,3,Sudeste,SE,205.672
3550209,São Miguel Arcanjo,-23.913919789711535,-47.993361430154636,35,São Paulo,SP,3,Sudeste,SE,930.339
3509304,Cajobi,-20.873680928272993,-48.838768105994326,35,São Paulo,SP,3,Sudeste,SE,176.929
3533700,Ocauçu,-22.43807385459358,-49.937929447999686,35,São Paulo,SP,3,Sudeste,SE,301.036
3542008,Quintana,-22.100186446182928,-50.36924788471545,35,São Paulo,SP,3,Sudeste,SE,318.937
3525508,Joanópolis,-22.93882973903739,-46.20915263509009,35,São Paulo,SP,3,Sudeste,SE,374.346
3517307,Guaimbê,-21.878489173361995,-49.86062184972835,35,São Paulo,SP,3,Sudeste,SE,217.811
3500709,Agudos,-22.571874156231114,-49.108560765197765,35,São Paulo,SP,3,Sudeste,SE,966.708
3509106,Caiuá,-21.801357203973286,-51.98653036946717,35,São Paulo,SP,3,Sudeste,SE,551.159
3501004,Altinópolis,-21.017994661625387,-47.386169728366816,35,São Paulo,SP,3,Sudeste,SE,928.956
3501103,Alto Alegre,-21.612536766667212,-50.19211589859901,35,São Paulo,SP,3,Sudeste,SE,318.574
3533007,Nova Granada,-20.475981696582778,-49.331101858695895,35,São Paulo,SP,3,Sudeste,SE,531.796
3524808,Jales,-20.285793043972152,-50.5540975675972,35,São Paulo,SP,3,Sudeste,SE,368.574
3550100,São Manuel,-22.68223079838784,-48.54038908424909,35,São Paulo,SP,3,Sudeste,SE,650.734
3533106,Nova Guataporanga,-21.322282656494856,-51.645024562804174,35,São Paulo,SP,3,Sudeste,SE,34.675
3500907,Altair,-20.533333096667388,-49.093873768726105,35,São Paulo,SP,3,Sudeste,SE,313.007
3524907,Jambeiro,-23.279280684195175,-45.71057910156924,35,São Paulo,SP,3,Sudeste,SE,184.413
3541901,Queluz,-22.504247742953584,-44.78526730888074,35,São Paulo,SP,3,Sudeste,SE,249.356
3516705,Garça,-22.231011776941433,-49.689609262942916,35,São Paulo,SP,3,Sudeste,SE,555.807
3549409,São Joaquim da Barra,-20.55052539755563,-47.93854764286672,35,São Paulo,SP,3,Sudeste,SE,410.863
3508504,Caçapava,-23.103581860078886,-45.71346486933507,35,São Paulo,SP,3,Sudeste,SE,369.558
3532900,Nova Europa,-21.774333173861503,-48.54964755289373,35,São Paulo,SP,3,Sudeste,SE,160.25
3541208,Presidente Bernardes,-22.107145151507748,-51.620188414495914,35,São Paulo,SP,3,Sudeste,SE,749.234
3549508,São José da Bela Vista,-20.587520751944083,-47.627170010850996,35,São Paulo,SP,3,Sudeste,SE,276.952
3524709,Jaguariúna,-22.691978315557,-47.01277625874106,35,São Paulo,SP,3,Sudeste,SE,141.391
3541307,Presidente Epitácio,-21.910371277630244,-52.17459124277459,35,São Paulo,SP,3,Sudeste,SE,1260.281
3516507,Gabriel Monteiro,-21.499589640807613,-50.564752504247465,35,São Paulo,SP,3,Sudeste,SE,138.681
3508306,Cabrália Paulista,-22.489445790966204,-49.37296763452552,35,São Paulo,SP,3,Sudeste,SE,239.974
3516606,Gália,-22.320454453840643,-49.57771987910125,35,São Paulo,SP,3,Sudeste,SE,355.914
3549300,São João do Pau d'Alho,-21.223340381306876,-51.67303434440834,35,São Paulo,SP,3,Sudeste,SE,117.514
3508405,Cabreúva,-23.30130500063375,-47.08020062866644,35,São Paulo,SP,3,Sudeste,SE,260.234
3541109,Presidente Alves,-22.122158498355194,-49.43172154494941,35,São Paulo,SP,3,Sudeste,SE,286.642
3533304,Nova Luzitânia,-20.868610839224903,-50.24937516577512,35,São Paulo,SP,3,Sudeste,SE,73.69
3525102,Jardinópolis,-20.992062097601256,-47.82604914238428,35,São Paulo,SP,3,Sudeste,SE,501.87
3516903,General Salgado,-20.638298534041645,-50.41568603114376,35,São Paulo,SP,3,Sudeste,SE,493.88
3500303,Aguaí,-22.04997782500994,-47.04031905035641,35,São Paulo,SP,3,Sudeste,SE,474.554
3508702,Caconde,-21.53934275485271,-46.6171281635898,35,São Paulo,SP,3,Sudeste,SE,468.998
3508801,Cafelândia,-21.73110206866953,-49.54853091485995,35,São Paulo,SP,3,Sudeste,SE,920.28
3541505,Presidente Venceslau,-21.79293808909062,-51.83826376190019,35,São Paulo,SP,3,Sudeste,SE,755.203
3500105,Adamantina,-21.57662777185888,-51.056772546687775,35,São Paulo,SP,3,Sudeste,SE,411.987
3516804,Gastão Vidigal,-20.80428634622565,-50.20278432095743,35,São Paulo,SP,3,Sudeste,SE,180.569
3500204,Adolfo,-21.28867888614145,-49.65328222483521,35,São Paulo,SP,3,Sudeste,SE,211.055
3508603,Cachoeira Paulista,-22.702488386150137,-44.99149655460882,35,São Paulo,SP,3,Sudeste,SE,288.747
3533254,Novais,-20.988555599148942,-48.917985920984265,35,São Paulo,SP,3,Sudeste,SE,117.772
3500550,Águas de Santa Bárbara,-22.85793318750265,-49.26104399884992,35,São Paulo,SP,3,Sudeste,SE,404.463
3549706,São José do Rio Pardo,-21.60366346751937,-46.87949999095251,35,São Paulo,SP,3,Sudeste,SE,419.729
3533205,Nova Independência,-21.13529890765782,-51.50520932763662,35,São Paulo,SP,3,Sudeste,SE,265.028
3516853,Gavião Peixoto,-21.791596381598133,-48.44789712491061,35,São Paulo,SP,3,Sudeste,SE,243.766
3500501,Águas de Lindóia,-22.474719453253044,-46.603543223746264,35,São Paulo,SP,3,Sudeste,SE,59.872
3525003,Jandira,-23.544597017615327,-46.89946218073244,35,São Paulo,SP,3,Sudeste,SE,17.122
3500600,Águas de São Pedro,-22.59981178852557,-47.87697941868242,35,São Paulo,SP,3,Sudeste,SE,3.38
3532504,Neves Paulista,-20.870447866270986,-49.646493525637624,35,São Paulo,SP,3,Sudeste,SE,219.05
3549607,São José do Barreiro,-22.74885094181134,-44.5872497499942,35,São Paulo,SP,3,Sudeste,SE,570.604
3524303,Jaboticabal,-21.21832761920629,-48.287904425207756,35,São Paulo,SP,3,Sudeste,SE,706.722
3532603,Nhandeara,-20.673066313258516,-50.04681447162847,35,São Paulo,SP,3,Sudeste,SE,436.159
3541406,Presidente Prudente,-21.99302459724894,-51.34304036450475,35,São Paulo,SP,3,Sudeste,SE,560.637
3500402,Águas da Prata,-21.91369864936416,-46.691692383462765,35,São Paulo,SP,3,Sudeste,SE,142.673
3524402,Jacareí,-23.29888441968795,-45.99051461646123,35,São Paulo,SP,3,Sudeste,SE,464.252
3557105,Votuporanga,-20.457807303729172,-49.989089621889285,35,São Paulo,SP,3,Sudeste,SE,420.703
3516200,Franca,-20.555193799821517,-47.38108203283284,35,São Paulo,SP,3,Sudeste,SE,605.679
3548906,São Carlos,-21.918753776665664,-47.86716061465593,35,São Paulo,SP,3,Sudeste,SE,1136.907
3508009,Buri,-23.751996163298056,-48.575329007929426,35,São Paulo,SP,3,Sudeste,SE,1196.463
3532405,Nazaré Paulista,-23.19143886830546,-46.36645536088626,35,São Paulo,SP,3,Sudeste,SE,326.392
3540705,Porto Ferreira,-21.842102986361855,-47.446951484918415,35,São Paulo,SP,3,Sudeste,SE,245.327
3524204,Jaborandi,-20.64998519794836,-48.41595697869013,35,São Paulo,SP,3,Sudeste,SE,273.438
3540804,Potirendaba,-21.07552792101053,-49.39172345817061,35,São Paulo,SP,3,Sudeste,SE,342.492
3557154,Zacarias,-21.125452721899894,-50.04941123327912,35,São Paulo,SP,3,Sudeste,SE,319.056
3516002,Flórida Paulista,-21.539902371007482,-51.1706288922484,35,São Paulo,SP,3,Sudeste,SE,524.138
3507803,Brodowski,-21.049525457786054,-47.627781895940544,35,São Paulo,SP,3,Sudeste,SE,278.458
3516101,Florínea,-22.881207171070127,-50.69529923374553,35,São Paulo,SP,3,Sudeste,SE,225.886
3540754,Potim,-22.82529693252479,-45.30315972403184,35,São Paulo,SP,3,Sudeste,SE,44.644
3507902,Brotas,-22.27327472478674,-48.08122405647255,35,São Paulo,SP,3,Sudeste,SE,1101.373
3556958,Vitória Brasil,-20.19840687117708,-50.48548738795269,35,São Paulo,SP,3,Sudeste,SE,49.832
3540606,Porto Feliz,-23.23030238869163,-47.51692209773123,35,São Paulo,SP,3,Sudeste,SE,556.706
3532801,Nova Aliança,-21.06260183226071,-49.51596426118934,35,São Paulo,SP,3,Sudeste,SE,217.515
3524600,Jacupiranga,-24.777259640045457,-48.05382081916159,35,São Paulo,SP,3,Sudeste,SE,704.136
3516408,Franco da Rocha,-23.314177574745916,-46.73574895379308,35,São Paulo,SP,3,Sudeste,SE,132.775
3532868,Nova Castilho,-20.777816871669263,-50.345753614007116,35,São Paulo,SP,3,Sudeste,SE,183.396
3508207,Buritizal,-20.209316345159962,-47.69292817518982,35,São Paulo,SP,3,Sudeste,SE,266.42
3557006,Votorantim,-23.579878321778615,-47.40652474772117,35,São Paulo,SP,3,Sudeste,SE,184.186
3532843,Nova Canaã Paulista,-20.372047333173022,-50.910560459718695,35,São Paulo,SP,3,Sudeste,SE,124.473
3548807,São Caetano do Sul,-23.62605098041413,-46.56613749989477,35,São Paulo,SP,3,Sudeste,SE,15.421
3532827,Nova Campina,-24.190616848744728,-48.972874589079865,35,São Paulo,SP,3,Sudeste,SE,385.375
3549250,São João de Iracema,-20.520797563351287,-50.35628497194406,35,São Paulo,SP,3,Sudeste,SE,178.396
3541059,Pratânia,-22.81853651122672,-48.69689717579833,35,São Paulo,SP,3,Sudeste,SE,175.1
3549201,São João das Duas Pontes,-20.408395243587435,-50.38345469042162,35,São Paulo,SP,3,Sudeste,SE,129.462
3532702,Nipoã,-20.891605094524003,-49.77824108921265,35,São Paulo,SP,3,Sudeste,SE,137.609
3541000,Praia Grande,-24.015599380095896,-46.52270606700789,35,São Paulo,SP,3,Sudeste,SE,149.652
3524501,Jaci,-20.9450314468415,-49.58116428577115,35,São Paulo,SP,3,Sudeste,SE,145.133
3557204,Chavantes,-23.04631893595932,-49.7265357584475,35,São Paulo,SP,3,Sudeste,SE,188.727
3540853,Pracinha,-21.837542609869935,-51.07527778322984,35,São Paulo,SP,3,Sudeste,SE,63.141
3516309,Francisco Morato,-23.273709722673527,-46.723505885209704,35,São Paulo,SP,3,Sudeste,SE,49.001
3549003,São Francisco,-20.365796971135435,-50.67587155647685,35,São Paulo,SP,3,Sudeste,SE,75.579
3557303,Estiva Gerbi,-22.236069838475643,-46.94307702667626,35,São Paulo,SP,3,Sudeste,SE,74.144
3508108,Buritama,-21.049040799675854,-50.20024897417732,35,São Paulo,SP,3,Sudeste,SE,327.344
3540200,Pontal,-20.984565345953555,-48.064417976634985,35,São Paulo,SP,3,Sudeste,SE,356.371
3532009,Morungaba,-22.893864918221563,-46.782541765381275,35,São Paulo,SP,3,Sudeste,SE,146.752
3549102,São João da Boa Vista,-21.977955155672145,-46.80221101546781,35,São Paulo,SP,3,Sudeste,SE,516.399
3540903,Pradópolis,-21.344632276489694,-48.0870582351638,35,São Paulo,SP,3,Sudeste,SE,164.386
3523800,Itobi,-21.74897217077775,-46.92198925286148,35,São Paulo,SP,3,Sudeste,SE,138.986
3515608,Fernando Prestes,-21.310258451725137,-48.69565906393985,35,São Paulo,SP,3,Sudeste,SE,169.99
3540259,Pontalinda,-20.450647472158483,-50.525091255480454,35,São Paulo,SP,3,Sudeste,SE,209.504
3523909,Itu,-23.307134979448932,-47.284625315633974,35,São Paulo,SP,3,Sudeste,SE,640.719
