CD_MUN,NM_MUN,latitude,longitude,CD_UF,NM_UF,SIGLA_UF,CD_REGIAO,NM_REGIAO,SIGLA_RG,AREA_KM2
3556602,Vera Cruz,-22.234036771067984,-49.82619282836669,35,São Paulo,SP,3,Sudeste,SE,247.716
3515707,Ferraz de Vasconcelos,-23.56097193815321,-46.373944733912126,35,São Paulo,SP,3,Sudeste,SE,29.58
3532058,Motuca,-21.51381571562118,-48.170323459409694,35,São Paulo,SP,3,Sudeste,SE,228.651
3540101,Pongaí,-21.73017206924017,-49.358893120983375,35,São Paulo,SP,3,Sudeste,SE,183.399
3548401,Santópolis do Aguapeí,-21.660195794743128,-50.517984287522694,35,São Paulo,SP,3,Sudeste,SE,128.026
3531902,Morro Agudo,-20.688681273167496,-48.1533870360077,35,São Paulo,SP,3,Sudeste,SE,1388.127
3515657,Fernão,-22.365786526037727,-49.542351793873536,35,São Paulo,SP,3,Sudeste,SE,100.504
3523701,Itirapuã,-20.657559470751558,-47.16939964696782,35,São Paulo,SP,3,Sudeste,SE,161.118
3515509,Fernandópolis,-20.271724714589794,-50.28302800650386,35,São Paulo,SP,3,Sudeste,SE,549.797
3507456,Borebi,-22.680626259835957,-48.992305106080394,35,São Paulo,SP,3,Sudeste,SE,347.989
3507407,Borborema,-21.61075935787567,-49.071985245236725,35,São Paulo,SP,3,Sudeste,SE,552.256
3556453,Vargem Grande Paulista,-23.620884986549925,-47.014705950525666,35,São Paulo,SP,3,Sudeste,SE,42.489
3507506,Botucatu,-22.86331485087237,-48.46826659840065,35,São Paulo,SP,3,Sudeste,SE,1481.772
3515905,Floreal,-20.669569347468887,-50.1548027919419,35,São Paulo,SP,3,Sudeste,SE,204.236
3556503,Várzea Paulista,-23.219374688486997,-46.82496989241316,35,São Paulo,SP,3,Sudeste,SE,35.048
3507308,Boracéia,-22.170144061132895,-48.78833401027015,35,São Paulo,SP,3,Sudeste,SE,122.11
3540507,Porangaba,-23.17382683336109,-48.1174345373784,35,São Paulo,SP,3,Sudeste,SE,265.968
3548302,Santo Expedito,-21.82485054187906,-51.370220055549,35,São Paulo,SP,3,Sudeste,SE,94.465
3532306,Natividade da Serra,-23.41504322881126,-45.38128624651526,35,São Paulo,SP,3,Sudeste,SE,834.281
3532157,Nantes,-22.596865505198767,-51.20078598408112,35,São Paulo,SP,3,Sudeste,SE,286.444
3524105,Ituverava,-20.32954591602629,-47.809613347184644,35,São Paulo,SP,3,Sudeste,SE,704.659
3540309,Pontes Gestal,-20.1748160942027,-49.757376359508996,35,São Paulo,SP,3,Sudeste,SE,217.505
3556909,Vista Alegre do Alto,-21.176700215813803,-48.64941833687749,35,São Paulo,SP,3,Sudeste,SE,95.429
3532108,Murutinga do Sul,-20.996735495661095,-51.30140401771415,35,São Paulo,SP,3,Sudeste,SE,250.873
3540408,Populina,-19.907262744957574,-50.51730399512314,35,São Paulo,SP,3,Sudeste,SE,315.938
3548708,São Bernardo do Campo,-23.81295674217351,-46.55071077510023,35,São Paulo,SP,3,Sudeste,SE,408.234
3507704,Braúna,-21.553097535343756,-50.33938339135983,35,São Paulo,SP,3,Sudeste,SE,195.176
3532207,Narandiba,-22.563662202815262,-51.521674619012984,35,São Paulo,SP,3,Sudeste,SE,357.325
3524006,Itupeva,-23.146345755321864,-47.06833366478473,35,São Paulo,SP,3,Sudeste,SE,201.214
3539707,Platina,-22.62522351821149,-50.21274139205083,35,São Paulo,SP,3,Sudeste,SE,327.48
3556701,Vinhedo,-23.04645873904514,-46.979055020245674,35,São Paulo,SP,3,Sudeste,SE,80.208
3515806,Flora Rica,-21.698445549936263,-51.374227511027925,35,São Paulo,SP,3,Sudeste,SE,224.619
3548500,Santos,-23.869013861037658,-46.291511198596,35,São Paulo,SP,3,Sudeste,SE,281.033
3531506,Monte Azul Paulista,-20.908879898528593,-48.681315419709044,35,São Paulo,SP,3,Sudeste,SE,263.463
3507753,Brejo Alegre,-21.176545631098573,-50.209779835111014,35,São Paulo,SP,3,Sudeste,SE,105.689
3556800,Viradouro,-20.884380385098076,-48.30985896737709,35,São Paulo,SP,3,Sudeste,SE,217.726
3548609,São Bento do Sapucaí,-22.68138748933098,-45.686792167896044,35,São Paulo,SP,3,Sudeste,SE,252.579
3523305,Itariri,-24.292834781835996,-47.127115041943064,35,São Paulo,SP,3,Sudeste,SE,273.956
3515129,Emilianópolis,-21.80096491888369,-51.472155273542,35,São Paulo,SP,3,Sudeste,SE,225.177
3515103,Embu-Guaçu,-23.854386317150432,-46.83069247880652,35,São Paulo,SP,3,Sudeste,SE,155.285
3547908,Santo Antônio da Alegria,-21.09230043046076,-47.19583487051723,35,São Paulo,SP,3,Sudeste,SE,310.311
3515202,Estrela d'Oeste,-20.265715246714404,-50.41146420577491,35,São Paulo,SP,3,Sudeste,SE,296.281
3515194,Espírito Santo do Turvo,-22.670890126522224,-49.43294953577085,35,São Paulo,SP,3,Sudeste,SE,193.666
3515186,Espírito Santo do Pinhal,-22.192479763150796,-46.79332713821126,35,São Paulo,SP,3,Sudeste,SE,389.235
3523206,Itararé,-24.080460158830448,-49.30363558875269,35,São Paulo,SP,3,Sudeste,SE,1003.86
3515152,Engenheiro Coelho,-22.48700220334439,-47.17493889764796,35,São Paulo,SP,3,Sudeste,SE,109.574
3515004,Embu das Artes,-23.65129383997769,-46.851508197533505,35,São Paulo,SP,3,Sudeste,SE,70.264
3507605,Bragança Paulista,-22.938347912946853,-46.555943739933056,35,São Paulo,SP,3,Sudeste,SE,512.584
3556107,Valentim Gentil,-20.42052127930739,-50.1017266999286,35,São Paulo,SP,3,Sudeste,SE,149.741
3514957,Embaúba,-20.95288708255403,-48.847544714769526,35,São Paulo,SP,3,Sudeste,SE,83.129
3539608,Planalto,-21.0011926945274,-49.93598504296593,35,São Paulo,SP,3,Sudeste,SE,289.825
3506904,Bofete,-23.12858854233052,-48.286240973656874,35,São Paulo,SP,3,Sudeste,SE,654.546
3531407,Monte Aprazível,-20.737463860317085,-49.76583668443593,35,São Paulo,SP,3,Sudeste,SE,495.559
3507001,Boituva,-23.287579257476306,-47.67496401904478,35,São Paulo,SP,3,Sudeste,SE,248.954
3556008,Urupês,-21.205202982606476,-49.26517596560044,35,São Paulo,SP,3,Sudeste,SE,323.916
3547809,Santo André,-23.727920924461678,-46.44170565982224,35,São Paulo,SP,3,Sudeste,SE,175.801
3506805,Bocaina,-22.10542575418453,-48.52905200100848,35,São Paulo,SP,3,Sudeste,SE,363.926
3515350,Euclides da Cunha Paulista,-22.519008890673383,-52.58926264560872,35,São Paulo,SP,3,Sudeste,SE,571.169
3540002,Pompéia,-22.029114571161838,-50.187694212274394,35,São Paulo,SP,3,Sudeste,SE,784.674
3556354,Vargem,-22.890178021289834,-46.41448136290045,35,São Paulo,SP,3,Sudeste,SE,142.595
3531803,Monte Mor,-22.95319515155969,-47.30733305066496,35,São Paulo,SP,3,Sudeste,SE,240.566
3523602,Itirapina,-22.294565371312633,-47.834047795001794,35,São Paulo,SP,3,Sudeste,SE,564.603
3556305,Valparaíso,-21.20302208480587,-50.923762816499725,35,São Paulo,SP,3,Sudeste,SE,857.661
3539806,Poá,-23.530475083171787,-46.34678322989866,35,São Paulo,SP,3,Sudeste,SE,17.264
3515400,Fartura,-23.390156506758903,-49.519700350111584,35,São Paulo,SP,3,Sudeste,SE,429.171
3548104,Santo Antônio do Jardim,-22.130319294716767,-46.68349068159671,35,São Paulo,SP,3,Sudeste,SE,109.956
3556404,Vargem Grande do Sul,-21.86066387436088,-46.89895078742832,35,São Paulo,SP,3,Sudeste,SE,267.178
3531605,Monte Castelo,-21.254695296615253,-51.57123860729173,35,São Paulo,SP,3,Sudeste,SE,233.289
3539905,Poloni,-20.75245652218148,-49.81996762374957,35,São Paulo,SP,3,Sudeste,SE,135.119
3548203,Santo Antônio do Pinhal,-22.831658945398193,-45.6981503707701,35,São Paulo,SP,3,Sudeste,SE,132.966
3523404,Itatiba,-23.006701052851927,-46.81429270495915,35,São Paulo,SP,3,Sudeste,SE,322.253
3531704,Monteiro Lobato,-22.936359569045965,-45.80417276440021,35,São Paulo,SP,3,Sudeste,SE,332.408
3523503,Itatinga,-23.153589193385493,-48.62944089667194,35,São Paulo,SP,3,Sudeste,SE,979.526
3507159,Bom Sucesso de Itararé,-24.315932165568395,-49.164563973030084,35,São Paulo,SP,3,Sudeste,SE,133.578
3556206,Valinhos,-22.97511576878255,-46.98120990231932,35,São Paulo,SP,3,Sudeste,SE,148.72
3539202,Pirapozinho,-22.479050382506937,-51.619598320948455,35,São Paulo,SP,3,Sudeste,SE,477.673
3515301,Estrela do Norte,-22.485607310035476,-51.669064747538386,35,São Paulo,SP,3,Sudeste,SE,264.987
3548005,Santo Antônio de Posse,-22.603277513181194,-46.94991531733268,35,São Paulo,SP,3,Sudeste,SE,154.133
3531001,Monções,-20.863134635353205,-50.0794591775861,35,São Paulo,SP,3,Sudeste,SE,104.352
3522802,Itaporanga,-23.672923816901392,-49.45850543383962,35,São Paulo,SP,3,Sudeste,SE,507.997
3507209,Borá,-22.24420642423257,-50.50212035752472,35,São Paulo,SP,3,Sudeste,SE,118.951
3514601,Dumont,-21.247081629869758,-47.979805988150396,35,São Paulo,SP,3,Sudeste,SE,111.361
3548054,Santo Antônio do Aracanguá,-20.872957856002504,-50.55447130653236,35,São Paulo,SP,3,Sudeste,SE,1308.889
3507100,Bom Jesus dos Perdões,-23.172512469265566,-46.47897234943334,35,São Paulo,SP,3,Sudeste,SE,108.366
3514502,Duartina,-22.393276811131567,-49.413356508688736,35,São Paulo,SP,3,Sudeste,SE,264.557
3522653,Itapirapuã Paulista,-24.568970394819324,-49.22292378863718,35,São Paulo,SP,3,Sudeste,SE,406.478
3555604,Uchoa,-20.93802188206997,-49.15842203433459,35,São Paulo,SP,3,Sudeste,SE,256.982
3539103,Pirapora do Bom Jesus,-23.378299184989505,-46.98490797399621,35,São Paulo,SP,3,Sudeste,SE,108.304
3506409,Bilac,-21.427777970529554,-50.479266388867615,35,São Paulo,SP,3,Sudeste,SE,158.025
3547403,Santa Rita d'Oeste,-20.09713409901499,-50.81270529135547,35,São Paulo,SP,3,Sudeste,SE,209.8
3530904,Mombuca,-22.94272226084158,-47.60199632888067,35,São Paulo,SP,3,Sudeste,SE,133.698
3522703,Itápolis,-21.54809613154976,-48.8154930503113,35,São Paulo,SP,3,Sudeste,SE,996.747
3555406,Ubatuba,-23.381101740779435,-45.02392397728715,35,São Paulo,SP,3,Sudeste,SE,708.246
3555505,Ubirajara,-22.544306286609025,-49.66590736304352,35,São Paulo,SP,3,Sudeste,SE,282.179
3539400,Piratininga,-22.42494626530636,-49.19180738592372,35,São Paulo,SP,3,Sudeste,SE,402.409
3531209,Monte Alegre do Sul,-22.704297264667833,-46.66766226971595,35,São Paulo,SP,3,Sudeste,SE,110.308
3539509,Pitangueiras,-21.0062217786286,-48.24935391402567,35,São Paulo,SP,3,Sudeste,SE,430.638
3547304,Santana de Parnaíba,-23.44947299303942,-46.916959216452234,35,São Paulo,SP,3,Sudeste,SE,179.89
3506300,Bernardino de Campos,-23.03074484460372,-49.491899522794924,35,São Paulo,SP,3,Sudeste,SE,244.158
3531308,Monte Alto,-21.259313289460277,-48.53301394422681,35,São Paulo,SP,3,Sudeste,SE,346.95
3547650,Santa Salete,-20.258680841724686,-50.72014228348606,35,São Paulo,SP,3,Sudeste,SE,79.192
3523107,Itaquaquecetuba,-23.461469055776583,-46.33379526966848,35,São Paulo,SP,3,Sudeste,SE,82.575
3514924,Elisiário,-21.16163165204457,-49.09205358161772,35,São Paulo,SP,3,Sudeste,SE,93.314
3555802,Urânia,-20.208897434332876,-50.65252712174538,35,São Paulo,SP,3,Sudeste,SE,209.262
3506359,Bertioga,-23.759776528467064,-46.029920600576354,35,São Paulo,SP,3,Sudeste,SE,491.546
3514908,Elias Fausto,-23.070633789233874,-47.37065472803199,35,São Paulo,SP,3,Sudeste,SE,202.36
3539301,Pirassununga,-21.995856848090323,-47.389914203524235,35,São Paulo,SP,3,Sudeste,SE,727.714
3547601,Santa Rosa de Viterbo,-21.50376299076711,-47.36620935404,35,São Paulo,SP,3,Sudeste,SE,288.576
3555901,Uru,-21.765955800992135,-49.29627751316864,35,São Paulo,SP,3,Sudeste,SE,146.901
3531100,Mongaguá,-24.070060917690448,-46.667937148382414,35,São Paulo,SP,3,Sudeste,SE,142.521
3547700,Santo Anastácio,-22.037611945798744,-51.72245722023037,35,São Paulo,SP,3,Sudeste,SE,552.876
3522901,Itapuí,-22.250821069827094,-48.70144922687115,35,São Paulo,SP,3,Sudeste,SE,140.023
3523008,Itapura,-20.595062380384984,-51.440568125926845,35,São Paulo,SP,3,Sudeste,SE,301.653
3514700,Echaporã,-22.448208003646794,-50.20060449992621,35,São Paulo,SP,3,Sudeste,SE,515.258
3555703,União Paulista,-20.890529954541222,-49.88725266784825,35,São Paulo,SP,3,Sudeste,SE,79.056
3514809,Eldorado,-24.494902905694428,-48.233535513042604,35,São Paulo,SP,3,Sudeste,SE,1654.256
3547502,Santa Rita do Passa Quatro,-21.68235153606458,-47.508063938151594,35,São Paulo,SP,3,Sudeste,SE,752.911
3522307,Itapetininga,-23.64543667674564,-48.1232216495236,35,São Paulo,SP,3,Sudeste,SE,1789.35
3514106,Dois Córregos,-22.395835685931857,-48.34053809948757,35,São Paulo,SP,3,Sudeste,SE,632.972
3506706,Boa Esperança do Sul,-21.93502842483844,-48.46358218646273,35,São Paulo,SP,3,Sudeste,SE,690.748
3538709,Piracicaba,-22.726405276025265,-47.78396276050416,35,São Paulo,SP,3,Sudeste,SE,1377.173
3506508,Birigui,-21.261541739779744,-50.35093343691478,35,São Paulo,SP,3,Sudeste,SE,530.031
3530508,Mococa,-21.4494643444175,-47.03283049640317,35,São Paulo,SP,3,Sudeste,SE,855.701
3506607,Biritiba Mirim,-23.62415081352539,-46.02132577302376,35,São Paulo,SP,3,Sudeste,SE,317.406
3522158,Itaoca,-24.617884087875698,-48.83900295220323,35,São Paulo,SP,3,Sudeste,SE,183.015
3555109,Tupi Paulista,-21.390419104762486,-51.58720873047079,35,São Paulo,SP,3,Sudeste,SE,244.663
3538600,Piracaia,-23.046874444809824,-46.30219719118291,35,São Paulo,SP,3,Sudeste,SE,385.64
3505906,Batatais,-20.867786504960762,-47.574765864956234,35,São Paulo,SP,3,Sudeste,SE,849.526
3546900,Santa Lúcia,-21.670778110774858,-48.05735253805425,35,São Paulo,SP,3,Sudeste,SE,153.86
3530409,Mirassolândia,-20.594994313344984,-49.48700770793781,35,São Paulo,SP,3,Sudeste,SE,166.125
3522208,Itapecerica da Serra,-23.73725494678758,-46.85884013569829,35,São Paulo,SP,3,Sudeste,SE,151.012
3554904,Três Fronteiras,-20.273729600970277,-50.86959300104614,35,São Paulo,SP,3,Sudeste,SE,151.594
3514007,Dobrada,-21.51613227711449,-48.35731537213308,35,São Paulo,SP,3,Sudeste,SE,149.729
3538907,Pirajuí,-21.95754956743727,-49.413464710277594,35,São Paulo,SP,3,Sudeste,SE,823.758
3546702,Santa Gertrudes,-22.47480845651899,-47.5211594490258,35,São Paulo,SP,3,Sudeste,SE,98.045
3555000,Tupã,-21.947268545124235,-50.534580440694064,35,São Paulo,SP,3,Sudeste,SE,627.986
3530706,Mogi Guaçu,-22.232102071116163,-47.02900427971282,35,São Paulo,SP,3,Sudeste,SE,812.753
3539004,Pirangi,-21.093850965607686,-48.66941511112347,35,São Paulo,SP,3,Sudeste,SE,215.809
3546801,Santa Isabel,-23.289009802973062,-46.24237368238281,35,São Paulo,SP,3,Sudeste,SE,362.875
3522505,Itapevi,-23.55098248608885,-46.9676833082166,35,São Paulo,SP,3,Sudeste,SE,82.583
3530805,Mogi Mirim,-22.451341797985165,-46.988396651680716,35,São Paulo,SP,3,Sudeste,SE,497.709
3554953,Tuiuti,-22.830272449691854,-46.68762130947361,35,São Paulo,SP,3,Sudeste,SE,126.731
3522604,Itapira,-22.43194409599663,-46.77209710349909,35,São Paulo,SP,3,Sudeste,SE,518.431
3555307,Turmalina,-20.0835396420384,-50.456765402067234,35,São Paulo,SP,3,Sudeste,SE,147.797
3538808,Piraju,-23.186920565299555,-49.3660948194728,35,São Paulo,SP,3,Sudeste,SE,504.591
3514403,Dracena,-21.55666642372091,-51.58411721344739,35,São Paulo,SP,3,Sudeste,SE,487.271
3547106,Santa Mercedes,-21.316746783004096,-51.737085923033995,35,São Paulo,SP,3,Sudeste,SE,166.884
3530607,Mogi das Cruzes,-23.569506162418186,-46.18606784771381,35,São Paulo,SP,3,Sudeste,SE,712.532
3547205,Santana da Ponte Pensa,-20.26071357087349,-50.797095318220805,35,São Paulo,SP,3,Sudeste,SE,129.888
3505807,Bastos,-21.950215747600847,-50.743990444337335,35,São Paulo,SP,3,Sudeste,SE,170.912
3522406,Itapeva,-23.913927993768493,-48.87172131808698,35,São Paulo,SP,3,Sudeste,SE,1826.258
3555356,Ubarana,-21.219742128271292,-49.748197758661696,35,São Paulo,SP,3,Sudeste,SE,209.861
3514205,Dolcinópolis,-20.117236271753402,-50.52828611101183,35,São Paulo,SP,3,Sudeste,SE,77.939
3514304,Dourado,-22.117292731244277,-48.333534084794806,35,São Paulo,SP,3,Sudeste,SE,205.874
3547007,Santa Maria da Serra,-22.564566872289213,-48.15425487588991,35,São Paulo,SP,3,Sudeste,SE,252.621
3513603,Cunha,-23.052641779080492,-44.941886290083986,35,São Paulo,SP,3,Sudeste,SE,1407.098
3506201,Bento de Abreu,-21.331733050592803,-50.86191979205235,35,São Paulo,SP,3,Sudeste,SE,301.687
3555208,Turiúba,-20.940483099423357,-50.11138095846518,35,São Paulo,SP,3,Sudeste,SE,153.492
3538204,Pinhalzinho,-22.778684460674803,-46.57342346542187,35,São Paulo,SP,3,Sudeste,SE,154.529
3506003,Bauru,-22.2539651752164,-49.126157742440874,35,São Paulo,SP,3,Sudeste,SE,667.684
3530003,Mira Estrela,-19.951753992127664,-50.124299105998716,35,São Paulo,SP,3,Sudeste,SE,216.825
3521804,Itaí,-23.471426679070188,-49.05421809545652,35,São Paulo,SP,3,Sudeste,SE,1092.884
3506102,Bebedouro,-20.94042540357805,-48.510738265348735,35,São Paulo,SP,3,Sudeste,SE,683.192
3554508,Tietê,-23.049174797280134,-47.707787924837604,35,São Paulo,SP,3,Sudeste,SE,405.034
3538006,Pindamonhangaba,-22.87999515136069,-45.459283596123704,35,São Paulo,SP,3,Sudeste,SE,731.356
3554607,Timburi,-23.195786161044833,-49.61039776164939,35,São Paulo,SP,3,Sudeste,SE,196.79
3529807,Mineiros do Tietê,-22.463248345826187,-48.43324158662336,35,São Paulo,SP,3,Sudeste,SE,213.242
3538105,Pindorama,-21.209807332072035,-48.91161891561395,35,São Paulo,SP,3,Sudeste,SE,184.825
3546405,Santa Cruz do Rio Pardo,-22.809253290563397,-49.56890519994475,35,São Paulo,SP,3,Sudeste,SE,1114.747
3505401,Barra do Turvo,-24.888692149316274,-48.42698082317483,35,São Paulo,SP,3,Sudeste,SE,1007.684
3529906,Miracatu,-24.19490419171467,-47.39461592570972,35,São Paulo,SP,3,Sudeste,SE,1002.2
3521705,Itaberá,-23.871253932903684,-49.14250710199418,35,São Paulo,SP,3,Sudeste,SE,1100.247
3554409,Terra Roxa,-20.778767277705896,-48.345770233177895,35,São Paulo,SP,3,Sudeste,SE,221.54
3505351,Barra do Chapéu,-24.443772691607215,-49.08529633593629,35,São Paulo,SP,3,Sudeste,SE,405.681
3513504,Cubatão,-23.865996902894384,-46.40861666917031,35,São Paulo,SP,3,Sudeste,SE,143.649
3546207,Santa Cruz da Conceição,-22.12133945828411,-47.485588241662036,35,São Paulo,SP,3,Sudeste,SE,150.13
3546306,Santa Cruz das Palmeiras,-21.855479916343377,-47.25014528599882,35,São Paulo,SP,3,Sudeste,SE,295.33
3530201,Mirante do Paranapanema,-22.349227376404002,-51.99789320267818,35,São Paulo,SP,3,Sudeste,SE,1238.931
3538501,Piquete,-22.590291997988242,-45.17376289956295,35,São Paulo,SP,3,Sudeste,SE,175.996
3513850,Dirce Reis,-20.448461369906436,-50.628130616170985,35,São Paulo,SP,3,Sudeste,SE,88.152
3522000,Itaju,-21.95161852292445,-48.793945024636464,35,São Paulo,SP,3,Sudeste,SE,230.355
3530300,Mirassol,-20.827656270747585,-49.50425098742211,35,São Paulo,SP,3,Sudeste,SE,243.228
3546256,Santa Cruz da Esperança,-21.274838207768457,-47.43960800381683,35,São Paulo,SP,3,Sudeste,SE,148.062
3522109,Itanhaém,-24.092612033000307,-46.834586105481634,35,São Paulo,SP,3,Sudeste,SE,601.018
3513801,Diadema,-23.697302389026053,-46.611407296050956,35,São Paulo,SP,3,Sudeste,SE,30.806
3554805,Tremembé,-22.940879875882995,-45.604188457104286,35,São Paulo,SP,3,Sudeste,SE,190.93
3538303,Piquerobi,-21.85258689126815,-51.73147067799178,35,São Paulo,SP,3,Sudeste,SE,482.769
3513900,Divinolândia,-21.66167757304365,-46.69741308190161,35,São Paulo,SP,3,Sudeste,SE,223.749
3546603,Santa Fé do Sul,-20.24184103467282,-50.95016371647636,35,São Paulo,SP,3,Sudeste,SE,206.537
3530102,Mirandópolis,-21.08096212676835,-51.130383996790314,35,São Paulo,SP,3,Sudeste,SE,917.692
3521903,Itajobi,-21.35554119744592,-49.05371161010727,35,São Paulo,SP,3,Sudeste,SE,502.066
3505302,Barra Bonita,-22.479480538233677,-48.541754799606124,35,São Paulo,SP,3,Sudeste,SE,150.121
3513702,Descalvado,-21.881174691131854,-47.65457566306032,35,São Paulo,SP,3,Sudeste,SE,753.926
3505609,Barrinha,-21.23412905016263,-48.093496728013086,35,São Paulo,SP,3,Sudeste,SE,148.756
3554656,Torre de Pedra,-23.249991232213798,-48.212724054922916,35,São Paulo,SP,3,Sudeste,SE,71.506
3505708,Barueri,-23.505433880032406,-46.87723684410825,35,São Paulo,SP,3,Sudeste,SE,66.364
3554755,Trabiju,-22.03229183479703,-48.34514660265833,35,São Paulo,SP,3,Sudeste,SE,63.421
3554706,Torrinha,-22.444588967099357,-48.164434900739636,35,São Paulo,SP,3,Sudeste,SE,315.267
3537701,Piacatu,-21.571340926449796,-50.64360859293624,35,São Paulo,SP,3,Sudeste,SE,232.488
3546504,Santa Ernestina,-21.452546567727737,-48.36681551322727,35,São Paulo,SP,3,Sudeste,SE,134.421
3505500,Barretos,-20.51413852464097,-48.65191691625683,35,São Paulo,SP,3,Sudeste,SE,1566.161
3529500,Mendonça,-21.194001185934685,-49.57024332290103,35,São Paulo,SP,3,Sudeste,SE,195.151
3521309,Ipuã,-20.41748433928036,-48.06649983162448,35,São Paulo,SP,3,Sudeste,SE,466.461
3554003,Tatuí,-23.36207031829855,-47.86949861614647,35,São Paulo,SP,3,Sudeste,SE,523.749
3513108,Cravinhos,-21.33964436597755,-47.74455342840149,35,São Paulo,SP,3,Sudeste,SE,311.423
3537503,Pereiras,-23.12046402040111,-47.9788160347213,35,São Paulo,SP,3,Sudeste,SE,223.136
3521150,Ipiguá,-20.647977977580805,-49.4035324918773,35,São Paulo,SP,3,Sudeste,SE,136.028
3545803,Santa Bárbara d'Oeste,-22.800618149060572,-47.42807242337799,35,São Paulo,SP,3,Sudeste,SE,271.03
3554102,Taubaté,-23.087102226098512,-45.50246739315511,35,São Paulo,SP,3,Sudeste,SE,624.924
3529302,Matão,-21.61012852389979,-48.430126924136694,35,São Paulo,SP,3,Sudeste,SE,524.899
3537602,Peruíbe,-24.279497781293408,-47.01286551647002,35,São Paulo,SP,3,Sudeste,SE,323.331
3521101,Ipeúna,-22.423900992160668,-47.71603579545681,35,São Paulo,SP,3,Sudeste,SE,190.01
3529401,Mauá,-23.666120330517494,-46.44633078841547,35,São Paulo,SP,3,Sudeste,SE,62.034
